col1,col2,col3,col4,col5,from_page
Employee No,,Bank Name,,,1
,‘sinner pen,,4,,1
Name,,Bank Acc. No.,,,1
,,,,,1
Designation,4,IFSC Code,,,1
,"Drug,",,wi,,1
,,,,,1
OriginalDOD ;,- \) PF No.,,|,,1
,,,,,1
PAN,UAN,,,,1
,,,4,,1
Payable Days,,Paid Days,',,1
,,,,,1
Earnings,Rs.,Deduction,Rs. | !,,1
~,,,T Sek ’,,1
BASIC,9093.00 PF,,2145.00 |,,1
,,,,,1
DA,8778.00,PROF TAX,| 200.00 |,,1
,,,iliSeeeeeropercid |,,1
HRA,5754.00,FOOD DEDUCTION,| 100.00,,1
,,,,,1
CONVEYANCE,350.00,SALARY SAVING SCHEME_LIC,| 1168.00 |,,1
,,,,,1
WASHING ALLOWANCE,150.00,SBM LOAN,| 4400.00 i,,1
,,,,,1
SHIFT ALLOWANCE,200.00,UNION CONT BANGALORE,| 50.00 |,,1
ferent eteestineg 7,a es a isl,,ese,,1
OTHER ALLOWANCE,1780.00,,,,1
,,,,,1
PERFORMANCE ALLOWANCE,3329.00,,|,,1
,,,,,1
PRODUCTION INCENTIVE SCHEME,1833.00,,,|,1
cas,a,,y a,,1
Total Earnings,31267.00,Total Deduction,8063.00 i,,1
,,,,,1
Net Pay : Rs. 23204.00 (Rupees Twenty Three Thousand,http://inf74db02:8080/TycoCorp/empinfo/myinfo.do?cat=payslip&e=2&print=1,Two Hundred Four Only),(oe   5/18/2017 A,,1
